monsters
"var Minion-HordeMinion = await Monster.create({ name: 'Minion-Horde Minion', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: Level 1\nBard Diff: NA\nTame Diff: na\nPack instinct: None\nControl Slots: 1\nFood Pref: ', karma: 'Level 1', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '58', hpMax: '72', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '50', fireMax: '50', coldMin: '0', coldMax: '0', poisonMin: '25', poisonMax: '25', energyMin: '25', energyMax: '25', physicalMin: '50', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '75', strengthMax: '75', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '9', baseDmgMax: '13', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '1', specials: 'Gather Loot: Minion will gather loot from kills for the party.  Acts Before Party. Caster decides what the Minion Leaves for the group.  Inventory: Can hold up to 10 Card Items in its inventory for caster, like a pack animal. '}).fetch();"
"var Minion-ShadowWisp = await Monster.create({ name: 'Minion-Shadow Wisp', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: \nBard Diff: NA\nTame Diff: na\nPack instinct: None\nControl Slots: 1\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'none', hpMin: '10', hpMax: '24', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '10', fireMax: '15', coldMin: '10', coldMax: '15', poisonMin: '10', poisonMax: '15', energyMin: '95', energyMax: '100', physicalMin: '10', physicalMax: '15', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '16', strengthMax: '40', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '2', baseDmgMax: '5', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '1', specials: 'Dark Energy: 30% chance per delay phase of giving mana to a caster and caster's party members with negative Karma. Mana returned = negative karma x 2'}).fetch();"
"var Minion-VampireBat = await Monster.create({ name: 'Minion-Vampire Bat', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: \nBard Diff: NA\nTame Diff: na\nPack instinct: None\nControl Slots: 1\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'none', hpMin: '75', hpMax: '90', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '10', fireMax: '15', coldMin: '10', coldMax: '15', poisonMin: '10', poisonMax: '15', energyMin: '95', energyMax: '100', physicalMin: '10', physicalMax: '15', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '16', strengthMax: '40', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '4', baseDmgMax: '14', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '1', specials: 'Blood Drink: All damage points dealt by bat are gained as life by the caster. '}).fetch();"
"var Minion-DarkWolf = await Monster.create({ name: 'Minion-Dark Wolf', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: \nBard Diff: NA\nTame Diff: na\nPack instinct: None\nControl Slots: 1\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'none', hpMin: '50', hpMax: '70', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '25', fireMax: '40', coldMin: '25', coldMax: '40', poisonMin: '25', poisonMax: '40', energyMin: '25', energyMax: '40', physicalMin: '40', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '40', strengthMax: '40', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '10', baseDmgMax: '20', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '1', specials: 'Stamina Regen (15): Caster gains +15 stamina regen  Wolf Mastery: May tame and then command any wolf, including Dire and Bake Kitsune at 100% success. Tamed do not require food and remain wild, cannot be stabled.  If caster has Taming and Animal Lore, the'}).fetch();"
"var Minion-DeathAdder = await Monster.create({ name: 'Minion-Death Adder', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: \nBard Diff: NA\nTame Diff: na\nPack instinct: None\nControl Slots: 1\nFood Pref: ', karma: '0', goldMin: '0', goldMax: '0', alignment: 'none', hpMin: '50', hpMax: '70', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '0', fireMax: '0', coldMin: '0', coldMax: '0', poisonMin: '95', poisonMax: '100', energyMin: '0', energyMax: '0', physicalMin: '10', physicalMax: '10', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '40', strengthMax: '40', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '1', baseDmgMax: '3', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '1', specials: 'Snake Provocation: Caster may use Provacation as a Lev 4 Bard (Musicianship+Provocation) vs Snakes'}).fetch();"
"var MoonWolf = await Monster.create({ name: 'Moon Wolf', hoverStats: 'Resist: 2\nSlayer: Demon\nKarma/Fame: Level 4\nBard Diff: 77\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '976', goldMax: '1056', alignment: 'Evil', hpMin: '380', hpMax: '440', bardMin: '77', bardMax: '77', taming: 'na', fireMin: '50', fireMax: '70', coldMin: '50', coldMax: '70', poisonMin: '50', poisonMax: '70', energyMin: '50', energyMax: '70', physicalMin: '40', physicalMax: '60', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '110', resistSpellMin: '2', resistSpellMax: '3', anatomyMin: '100', anatomyMax: '110', strengthMin: '400', strengthMax: '450', dexterityMin: '150', dexterityMax: '200', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '15', baseDmgMax: '22', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Shifter: monster reflects 100% damage of a random type each hit. d6 1=Physical, 2=fire, 3=Cold, 4=Poison, 5=Energy, 6=none    Claws: damage is considered fencing for durability.'}).fetch();"
"var MoundofMaggots = await Monster.create({ name: 'Mound of Maggots', hoverStats: 'Resist: 0\nSlayer: undead\nKarma/Fame: Level 1\nBard Diff: NA\nTame Diff: NA\nPack instinct: None\nControl Slots: 1\nFood Pref: Chicken', karma: 'Level 1', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '60', hpMax: '70', bardMin: '0', bardMax: '0', taming: 'NA', fireMin: '0', fireMax: '0', coldMin: '0', coldMax: '0', poisonMin: '100', poisonMax: '100', energyMin: '0', energyMax: '0', physicalMin: '90', physicalMax: '90', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '50', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '61', strengthMax: '70', dexterityMin: '61', dexterityMax: '70', intelligenceMin: '10', intelligenceMax: '10', baseDmgMin: '3', baseDmgMax: '5', damageType: 'ph', breathDmgType: '', preferredFood: 'Chicken', controlSlots: '1', specials: '\n\n'}).fetch();"
"var AgateElemental = await Monster.create({ name: 'Agate Elemental', hoverStats: 'Resist: 0\nSlayer: Elemental\nKarma/Fame: Level 3\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '30', goldMax: '1000', alignment: 'Evil', hpMin: '136', hpMax: '153', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '30', fireMax: '100', coldMin: '30', coldMax: '100', poisonMin: '30', poisonMax: '100', energyMin: '30', energyMax: '100', physicalMin: '30', physicalMax: '100', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '450', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '15', baseDmgMax: '32', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored,Immune Poion 4, 1: Agate= Gas Attack: 30% chance of 30 direct damage to 5 tiles upon successfully striking monster, Poison Damage      .'}).fetch();"
"var ShadowElemental = await Monster.create({ name: 'Shadow Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental\nKarma/Fame: Level 3\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '30', goldMax: '1000', alignment: 'Evil', hpMin: '136', hpMax: '153', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '30', fireMax: '100', coldMin: '30', coldMax: '100', poisonMin: '30', poisonMax: '100', energyMin: '30', energyMax: '100', physicalMin: '30', physicalMax: '100', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '450', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '15', baseDmgMax: '32', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored,Immune Poion 4,  Shadow= Immune spells/pets.     .'}).fetch();"
"var VioliteElemental = await Monster.create({ name: 'Violite Elemental', hoverStats: 'Resist: 4\nSlayer: Elemental\nKarma/Fame: Level 3\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '30', goldMax: '1000', alignment: 'Evil', hpMin: '136', hpMax: '153', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '30', fireMax: '100', coldMin: '30', coldMax: '100', poisonMin: '30', poisonMax: '100', energyMin: '30', energyMax: '100', physicalMin: '30', physicalMax: '100', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '450', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '15', baseDmgMax: '32', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored,Immune Poion 4 , Violite= reflect damage 50%. Energy Damage.       .'}).fetch();"
"var IceElemental = await Monster.create({ name: 'Ice Elemental', hoverStats: 'Resist: 1\nSlayer: Elemental\nKarma/Fame: Level 3\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '30', goldMax: '1000', alignment: 'Evil', hpMin: '136', hpMax: '153', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '30', fireMax: '100', coldMin: '30', coldMax: '100', poisonMin: '30', poisonMax: '100', energyMin: '30', energyMax: '100', physicalMin: '30', physicalMax: '100', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '450', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '15', baseDmgMax: '32', damageType: 'c', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored,Immune Poion 4, Ice = Cold Damage, Explode on death 50 Cold 5 tiles.     .'}).fetch();"
"var WhiteWyrm = await Monster.create({ name: 'White Wyrm', hoverStats: 'Resist: 4\nSlayer: Dragon, Reptile\nKarma/Fame: Level 5\nBard Diff: 108\nTame Diff: 8,0,0,0\nPack instinct: None\nControl Slots: 4\nFood Pref: 25 gold= 4 ', karma: 'Level 5', goldMin: '1200', goldMax: '1400', alignment: 'Evil', hpMin: '433', hpMax: '456', bardMin: '108', bardMax: '108', taming: '8,0,0,0', fireMin: '10', fireMax: '25', coldMin: '80', coldMax: '90', poisonMin: '40', poisonMax: '50', energyMin: '40', energyMax: '50', physicalMin: '55', physicalMax: '70', mageryMin: '100', mageryMax: '120', evalIntMin: '100', evalIntMax: '120', aggroPriority: '4', tacticsMin: '98', tacticsMax: '100', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '721', strengthMax: '760', dexterityMin: '101', dexterityMax: '140', intelligenceMin: '386', intelligenceMax: '425', baseDmgMin: '11', baseDmgMax: '17', damageType: 'c', breathDmgType: 'e', preferredFood: '25 gold= 4 ', controlSlots: '4', specials: 'Armored, Curing: 90% (interrupt), Dispel: (interrupt) Soul Siphon: drain Mana and Stamina equal to listed amount from all characters in line of breath attack.  Add total amount drained to Wyrms lost HP. '}).fetch();"
"var GoldElemental = await Monster.create({ name: 'Gold Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental\nKarma/Fame: Level 3\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '30', goldMax: '1000', alignment: 'Evil', hpMin: '136', hpMax: '353', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '30', fireMax: '100', coldMin: '30', coldMax: '100', poisonMin: '30', poisonMax: '100', energyMin: '30', energyMax: '100', physicalMin: '30', physicalMax: '100', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '450', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '15', baseDmgMax: '32', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored,Immune Poion 4, Gold= Gas Attack: 30% chance of 30 direct damage to 5 tiles upon successfully striking monster, Lucky: parry 40%        .'}).fetch();"
"var VeriteElemental = await Monster.create({ name: 'Verite Elemental', hoverStats: 'Resist: 0\nSlayer: Elemental\nKarma/Fame: Level 3\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '30', goldMax: '1000', alignment: 'Evil', hpMin: '136', hpMax: '353', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '30', fireMax: '100', coldMin: '30', coldMax: '100', poisonMin: '30', poisonMax: '100', energyMin: '30', energyMax: '100', physicalMin: '30', physicalMax: '100', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '450', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '15', baseDmgMax: '32', damageType: 'f', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored,Immune Poion 4 , Verite= Armor stuck by and weapons stiking creature durability -40%, Fire Damage       .'}).fetch();"
"var ValoriteElemental = await Monster.create({ name: 'Valorite Elemental', hoverStats: 'Resist: 2\nSlayer: Elemental\nKarma/Fame: Level 3\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '30', goldMax: '1000', alignment: 'Evil', hpMin: '136', hpMax: '353', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '30', fireMax: '100', coldMin: '30', coldMax: '100', poisonMin: '30', poisonMax: '100', energyMin: '30', energyMax: '100', physicalMin: '30', physicalMax: '100', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '176', strengthMax: '450', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '46', intelligenceMax: '70', baseDmgMin: '15', baseDmgMax: '32', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored,Immune Poion 4, Valorite= reflect damage 50%. Immune Pets/Spells. Energy Damage      .'}).fetch();"
"var PatchworkSkeleton = await Monster.create({ name: 'Patchwork Skeleton', hoverStats: 'Resist: 4\nSlayer: undead\nKarma/Fame: Level 1\nBard Diff: 60\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 1', goldMin: '58', goldMax: '72', alignment: 'Evil', hpMin: '34', hpMax: '48', bardMin: '60', bardMax: '60', taming: 'na', fireMin: '50', fireMax: '60', coldMin: '70', coldMax: '80', poisonMin: '100', poisonMax: '100', energyMin: '40', energyMax: '50', physicalMin: '55', physicalMax: '65', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '55', tacticsMax: '80', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '96', strengthMax: '120', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '10', baseDmgMax: '14', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '0'}).fetch();"
"var Quickling = await Monster.create({ name: 'Quickling', hoverStats: 'Resist: 4\nSlayer: Fey\nKarma/Fame: Level 3\nBard Diff: 93\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '200', goldMax: '250', alignment: 'Evil', hpMin: '120', hpMax: '160', bardMin: '93', bardMax: '93', taming: 'na', fireMin: '50', fireMax: '60', coldMin: '15', coldMax: '25', poisonMin: '20', poisonMax: '50', energyMin: '65', energyMax: '75', physicalMin: '55', physicalMax: '65', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '3', tacticsMin: '110', tacticsMax: '110', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '100', anatomyMax: '100', strengthMin: '120', strengthMax: '140', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '10', baseDmgMax: '14', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Pester: Successful hits against a pet add 1 aggravation token. Spoil: on a successful hit, discard all food items from targets inventory.   Flee: if not adjacent to an opponent and below 60 hp, replace monsters actions with a full move toward map edge.  I'}).fetch();"
"var Raptor = await Monster.create({ name: 'Raptor', hoverStats: 'Resist: 3\nSlayer: Reptile\nKarma/Fame: Level 4\nBard Diff: 86\nTame Diff: 4,0,0,0\nPack instinct: Raptor\nControl Slots: 2\nFood Pref: Fish', karma: 'Level 4', goldMin: '449', goldMax: '449', alignment: 'Evil', hpMin: '342', hpMax: '400', bardMin: '86', bardMax: '86', taming: '4,0,0,0', fireMin: '50', fireMax: '60', coldMin: '40', coldMax: '50', poisonMin: '20', poisonMax: '30', energyMin: '30', energyMax: '40', physicalMin: '45', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '75', tacticsMax: '100', resistSpellMin: '3', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '401', strengthMax: '464', dexterityMin: '81', dexterityMax: '105', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '11', baseDmgMax: '17', damageType: 'ph', breathDmgType: '', preferredFood: 'Fish', controlSlots: '2', specials: 'Pack Instinct : (Raptor) damage bonus of melee and special attacks based upon the number of other monsters of the same type on combat map.   Shriek: spawn an additional 1d2 Raptors around priority target. Max 6 (Pets do not shriek)  Bleed: hit oppenent, t'}).fetch();"
"var Ronin = await Monster.create({ name: 'Ronin', hoverStats: 'Resist: 3\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '750', goldMax: '900', alignment: 'Evil', hpMin: '250', hpMax: '350', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '45', fireMax: '65', coldMin: '25', coldMax: '45', poisonMin: '40', poisonMax: '60', energyMin: '40', energyMax: '65', physicalMin: '55', physicalMax: '70', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '115', tacticsMax: '130', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '115', anatomyMax: '130', strengthMin: '125', strengthMax: '175', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '20', baseDmgMax: '25', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Armored.    Swords: Swords for purpose of durablity. Parry(37): percent chance to parry melee, ranged and spell attacks that target this creature. Counterattack: (interrupt) melee attack against a parryed attacker.'}).fetch();"
"var SabretoothTiger = await Monster.create({ name: 'Sabretooth Tiger', hoverStats: 'Resist: 3\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: 73\nTame Diff: 25,10,0,0\nPack instinct: none\nControl Slots: 2\nFood Pref: meat', karma: 'Level 4', goldMin: '200', goldMax: '400', alignment: 'Evil', hpMin: '362', hpMax: '423', bardMin: '70', bardMax: '80', taming: '25,10,0,0', fireMin: '31', fireMax: '40', coldMin: '50', coldMax: '64', poisonMin: '26', poisonMax: '34', energyMin: '38', energyMax: '45', physicalMin: '48', physicalMax: '65', mageryMin: '80', mageryMax: '90', evalIntMin: '80', evalIntMax: '90', aggroPriority: '2', tacticsMin: '110', tacticsMax: '110', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '496', strengthMax: '523', dexterityMin: '125', dexterityMax: '145', intelligenceMin: '375', intelligenceMax: '425', baseDmgMin: '21', baseDmgMax: '28', damageType: 'ph', breathDmgType: '', preferredFood: 'meat', controlSlots: '2', specials: 'Detect Hidden 90% : If hidden character is in LOS of Tiger, Roll % as its action to reveal.'}).fetch();"
"var Scorpion = await Monster.create({ name: 'Scorpion', hoverStats: 'Resist: 1\nSlayer: Arachnid, Scorpion\nKarma/Fame: Level 1\nBard Diff: 66\nTame Diff: 100,56,6,0\nPack instinct: None\nControl Slots: 1\nFood Pref: Meat', karma: 'Level 1', goldMin: '57', goldMax: '65', alignment: 'Evil', hpMin: '50', hpMax: '63', bardMin: '66', bardMax: '66', taming: '100,56,6,0', fireMin: '10', fireMax: '15', coldMin: '20', coldMax: '25', poisonMin: '40', poisonMax: '50', energyMin: '10', energyMax: '15', physicalMin: '20', physicalMax: '25', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '60', tacticsMax: '75', resistSpellMin: '1', resistSpellMax: '1', anatomyMin: '0', anatomyMax: '0', strengthMin: '73', strengthMax: '115', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '10', intelligenceMax: '30', baseDmgMin: '5', baseDmgMax: '10', damageType: 'p', breathDmgType: '', preferredFood: 'Meat', controlSlots: '1', specials: 'Pack Instinct : damage bonus of melee and special attacks based upon the number of other monsters of the same type on combat map.'}).fetch();"
"var ShadowlordAssassin = await Monster.create({ name: 'Shadowlord Assassin', hoverStats: 'Resist: 4\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: na\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '750', goldMax: '900', alignment: 'War Status', hpMin: '100', hpMax: '150', bardMin: '0', bardMax: '0', taming: 'na', fireMin: '20', fireMax: '50', coldMin: '20', coldMax: '50', poisonMin: '20', poisonMax: '50', energyMin: '20', energyMax: '50', physicalMin: '20', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '0', resistSpellMax: '4', anatomyMin: '100', anatomyMax: '100', strengthMin: '125', strengthMax: '175', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '85', intelligenceMax: '105', baseDmgMin: '14', baseDmgMax: '23', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '  Armor Ignore - ignore damage reduction of targeted location Infectious Strike - Deadly Poison- d12+15/delay 2/cooldown 2/3 turns -30 cure.   Parry:30%     Fencing: damage purposes  Poisoner: 40% Lethal Poison d20+13/delay 1/cooldown 2/4 turns -35 cure. '}).fetch();"
"var ShadowlordBomber = await Monster.create({ name: 'Shadowlord Bomber', hoverStats: 'Resist: 0\nSlayer: none\nKarma/Fame: Level 4\nBard Diff: 70\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '600', goldMax: '900', alignment: 'War Status', hpMin: '100', hpMax: '150', bardMin: '70', bardMax: '70', taming: '0', fireMin: '20', fireMax: '50', coldMin: '20', coldMax: '50', poisonMin: '20', poisonMax: '50', energyMin: '20', energyMax: '50', physicalMin: '20', physicalMax: '50', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '0', resistSpellMax: '0', anatomyMin: '0', anatomyMax: '0', strengthMin: '100', strengthMax: '150', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '8', baseDmgMax: '15', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Crushing Blow- reduce targets stamina by 30. -40% to durability check this hit. Conflag. bomb: d8+14 3 tiles, 2 turn Cure Pot: 85% (Interrupt) replace action if unsuccessful., Greater Heal Pot: d6+20 at end of turn. Parry: 30% all attacks and spells.  Mac'}).fetch();"
"var SilverSerpent = await Monster.create({ name: 'Silver Serpent', hoverStats: 'Resist: 4\nSlayer: Reptile, Snake\nKarma/Fame: Level 4\nBard Diff: 80\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '250', goldMax: '300', alignment: 'Evil', hpMin: '97', hpMax: '216', bardMin: '80', bardMax: '80', taming: 'na', fireMin: '5', fireMax: '10', coldMin: '5', coldMax: '10', poisonMin: '100', poisonMax: '100', energyMin: '5', energyMax: '10', physicalMin: '35', physicalMax: '45', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '80', tacticsMax: '95', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '161', strengthMax: '360', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '16', intelligenceMax: '40', baseDmgMin: '5', baseDmgMax: '21', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Hypnosis: Ranged attacks against this creature have 40% of targeting a random Party member or Pet.'}).fetch();"
